YearRemodAdd,GarageArea,FullBath,TotalBsmtSF,GarageCars,GrLivArea,OverallQual,LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,PredSalePrice
1950,320,1,468,1,1142,5,6000,1924,822,320,1,3,6,102798
1999,264,1,960,1,995,5,6120,1925,995,0,1,2,5,115031.5
1950,250,2,952,1,1582,5,6120,1938,994,588,2,3,6,132658.53
1950,1184,1,1072,5,1072,5,8635,1925,1072,0,1,2,5,123350.25
1950,576,2,1048,2,1768,6,8094,1915,1048,720,2,3,8,165201.5
1994,216,2,672,1,1944,7,9928,1915,1272,672,2,3,8,170986.9
1950,0,2,1040,0,2128,5,3000,1922,1088,1040,2,4,11,138090.89
1950,316,2,720,1,1930,6,6876,1927,1146,784,2,4,8,145958.5
2002,379,1,483,1,1427,6,5775,1915,741,686,1,3,7,114107.26
2000,0,2,1020,0,1864,7,5852,1902,978,886,2,6,9,180046.18
1950,384,1,1204,1,1666,6,5160,1927,1204,462,1,3,4,141810.43
1950,0,1,858,0,892,4,5160,1923,892,0,1,1,5,89641.5
1965,308,1,698,1,1403,6,10320,1915,754,649,1,3,7,130811.58
2001,220,1,560,1,704,4,4280,1946,704,0,1,2,4,89466.5
1988,0,3,1200,0,1200,5,10800,1987,1200,0,3,3,5,164125.82
1978,252,2,1152,1,1152,5,10547,1978,1152,0,2,2,6,146639.685
1950,226,2,585,1,1112,5,9780,1934,687,425,2,4,6,104922
1967,668,1,1052,1,1052,5,11625,1967,1052,0,1,3,6,139605.5
1978,504,1,456,2,1034,6,8014,1978,1034,0,1,3,5,135128.87
1961,384,2,552,1,1774,5,15400,1961,904,611,2,4,8,139602.81
1960,480,1,1138,2,1138,6,15312,1960,1138,0,1,3,6,153531.5
1956,336,1,825,1,2071,5,15584,1956,2071,0,1,4,9,154930.4
1950,0,1,0,0,660,2,9000,1947,660,0,1,2,5,66771
1954,498,1,0,2,1383,4,15635,1954,1383,0,1,2,6,134829.64
1956,340,1,1073,1,1073,5,9571,1956,1073,0,1,2,5,131193.5
1950,240,1,747,1,1639,6,9350,1946,892,747,1,3,6,149607.98
1954,252,1,1089,1,1089,5,7440,1954,1089,0,1,3,5,129537
1984,266,2,1049,1,1049,5,4235,1984,1049,0,2,2,5,129250.165
1991,462,1,1054,2,1061,7,10778,1990,1061,0,1,1,4,179407.82
1983,576,1,520,2,1338,6,19255,1983,1338,0,1,2,5,151732.69
1994,473,2,1079,2,1879,7,10560,1993,1079,800,2,3,8,226380.91
2007,576,1,0,2,2016,5,26400,1880,1288,728,1,4,7,145602.34
1979,720,2,0,2,2228,5,7018,1979,1114,1114,2,6,8,147376.95
1979,400,2,0,2,1535,5,7018,1979,1535,0,2,4,8,127523.24
1979,672,0,1094,2,1229,5,7040,1979,1229,0,0,2,6,154017.475
1979,400,2,0,2,1513,5,7007,1979,1513,0,2,4,8,127523.24
2000,820,4,1168,4,2787,7,11855,2000,1168,1619,4,6,8,296643.87
2000,820,4,1168,4,2787,7,7939,2000,1168,1619,4,6,8,299317.13
2000,820,4,1168,4,2787,7,7976,2000,1168,1619,4,6,8,300777.13
2009,1138,1,1555,3,1680,9,10933,2009,1680,0,1,1,8,335113.56
2008,846,2,1720,3,1720,9,10816,2008,1720,0,2,3,8,330174.53
2008,904,2,1468,3,1468,8,9178,2008,1468,0,2,3,6,258323.45
2008,524,2,1838,2,1838,8,11422,2007,1838,0,2,3,7,280791.94
2007,662,2,1282,2,1290,7,6762,2007,1290,0,2,2,6,195995.66
2008,810,2,1254,3,1254,8,10324,2008,1254,0,2,2,5,243443.92
2006,844,2,1498,3,1498,8,11645,2005,1498,0,2,3,7,246341.18
2006,440,2,704,2,1422,6,11646,2005,704,718,2,3,7,166306.05
1993,525,2,1449,2,1759,7,16698,1992,944,815,2,3,7,237436.01
1994,440,1,990,1,990,5,9757,1994,990,0,1,3,5,136808.455
1998,539,2,1463,2,1463,7,14753,1998,1463,0,2,3,5,202436.61
1998,492,2,928,2,1772,6,8750,1998,928,844,2,3,7,202094
2001,577,2,1431,2,1444,7,10739,2002,1444,0,2,3,6,188654
2001,608,2,1492,2,1492,7,11166,2001,1492,0,2,3,6,214494.7
1978,343,1,907,1,907,5,16269,1978,907,0,1,3,5,135266.93
1979,444,1,914,2,914,5,6950,1979,914,0,1,2,5,138374.5
2002,1231,2,1569,3,1611,7,11664,2002,1611,0,2,3,6,230106.45
2003,570,2,1068,2,2184,8,12334,2003,1068,1116,2,4,8,260991.82
2002,550,2,840,2,1725,7,8749,2002,840,885,2,3,6,199418
2001,608,2,944,2,1870,7,11250,2001,944,926,2,3,6,228705.78
2000,521,2,1462,2,1513,8,15750,1999,1513,0,2,2,5,246264.12
2003,523,2,1822,2,1828,8,12782,2002,1828,0,2,3,7,263671.52
1998,511,2,1417,2,1417,7,8750,1997,1417,0,2,3,7,188654.46
2007,810,2,1578,3,1602,8,10200,2007,1602,0,2,3,7,257834.4
2007,440,2,608,2,1396,6,11069,2007,608,788,2,3,6,161719.86
1971,544,1,1014,1,1149,4,10682,1960,1149,0,1,3,7,132047.8
2006,525,1,547,2,1072,6,3675,2005,1072,0,1,2,5,144635
1959,320,1,876,1,876,4,6410,1959,876,0,1,3,5,114624.99
1950,195,1,1078,1,1368,5,11767,1950,1368,0,1,3,6,135133.5
1959,0,2,1678,0,1678,5,10926,1959,1678,0,2,6,10,133006.1
1956,313,1,1150,1,1560,5,11767,1956,1560,0,1,2,7,150550.5
1950,256,1,720,1,1298,5,8212,1941,854,444,1,3,6,114714
1950,250,1,832,1,1268,5,6300,1938,832,436,1,3,7,115564.83
1950,180,1,583,1,1242,6,5707,1935,647,595,1,3,6,100257.54
2000,440,1,816,2,1232,6,8574,1916,1232,0,1,3,6,135924.5
1990,215,1,600,1,1228,7,7155,1918,628,600,1,3,6,142910.93
1950,440,1,840,2,1567,5,13680,1940,840,727,1,2,6,149094.21
1960,307,1,1273,1,1273,5,14680,1960,1273,0,1,2,5,146682
1950,400,2,920,2,2480,7,8145,1940,1240,1240,2,5,13,229468.02
1954,390,1,1112,1,1112,5,9100,1954,1112,0,1,2,6,131596.75
1960,463,2,1561,2,1561,6,13339,1960,1561,0,2,3,6,175581.45
2005,295,2,1067,1,1523,5,15600,1949,986,537,2,3,7,160055.84
1954,576,1,1310,2,1906,6,17500,1954,1906,0,1,3,6,192713.5
1980,452,1,516,2,1032,6,1733,1980,516,516,1,2,5,120573.76
1992,462,1,561,2,1229,6,1488,1980,561,668,1,2,5,128273.8
1980,462,1,561,2,1229,6,1612,1980,561,668,1,2,5,126330.97
1986,501,2,572,2,1982,6,13607,1986,1182,800,2,3,6,189929.7
2009,551,2,1803,2,2365,7,17597,1971,2365,0,2,3,7,271690.92
1993,576,2,760,2,2168,5,8660,1900,928,928,2,5,11,140282.37
1950,200,1,572,1,572,4,10200,1925,572,0,1,2,4,84844.5
2008,482,2,1596,2,1648,8,3843,2007,1648,0,2,2,5,296870.17
1950,280,1,0,1,810,2,21780,1910,810,0,1,1,4,70150
2001,642,2,1107,3,2052,8,10125,2000,1040,1012,2,3,7,262496.85
1977,351,1,902,1,926,6,9750,1977,926,0,1,2,5,133177.59
1977,541,1,957,2,1287,6,9360,1977,1287,0,1,2,5,154826.675
1991,672,2,1582,2,1595,5,11070,1991,1595,0,2,2,5,178238.7
2008,780,2,2190,3,2036,9,13438,2008,2036,0,2,3,9,382834.99
2008,885,2,1641,3,1641,9,14463,2008,1641,0,2,3,7,329789.7
2006,440,2,712,2,2237,6,9839,1980,1375,862,2,3,7,197399.5
1989,578,2,1645,2,1479,7,14419,1987,1479,0,2,3,7,213297.41
2003,486,2,912,2,2014,7,9157,2003,1072,942,2,3,9,220664.3
2007,920,2,1978,3,1978,9,12633,2007,1978,0,2,2,7,381511.9
1968,384,1,1008,1,1008,5,12518,1968,1008,0,1,3,6,137689.33
2000,504,2,1188,2,1404,5,13383,1969,1404,0,2,3,7,164126.66
1972,336,1,796,1,796,5,7689,1972,796,0,1,2,4,117907.32
1996,429,1,384,1,1091,6,7706,1993,1091,0,1,2,5,128597.76
1993,698,1,828,2,883,5,7669,1992,883,0,1,2,5,138379.33
1992,440,1,624,2,1287,5,10429,1992,624,663,1,3,6,141183.95
1969,898,1,784,2,1632,5,10457,1969,784,848,1,4,7,166324.05
1998,470,2,926,2,1604,6,8702,1997,926,678,2,3,7,187165
1996,420,2,680,2,1470,6,8139,1995,680,790,2,3,7,180902.4
1998,472,2,926,2,1604,6,9535,1998,926,678,2,3,7,185858
1996,386,2,916,2,1636,6,15038,1996,916,720,2,3,7,192440.4
1997,404,2,1348,2,1384,5,14137,1996,1384,0,2,3,7,171859.64
1997,528,1,1664,2,1682,8,6264,1997,1682,0,1,1,6,265171.24
1992,506,2,1280,2,1280,8,5070,1992,1280,0,2,2,5,211244
1998,460,2,932,2,1633,6,11184,1998,932,701,2,3,7,186167.5
1991,416,2,836,2,1709,6,14067,1991,851,858,2,3,7,195850
1989,462,2,1337,2,1337,8,5950,1989,1337,0,2,2,5,202183.4
2005,683,3,1168,3,2500,8,13543,2005,1168,1332,3,5,9,314020.46
2004,670,2,1884,3,1884,9,15401,2004,1884,0,2,2,7,355900.5
1952,495,1,1632,2,1474,6,31220,1952,1474,0,1,3,7,173329
2007,557,2,1710,2,1710,9,8118,2007,1710,0,2,2,6,298874.43
1950,738,2,1488,2,1488,6,47280,1950,1488,0,2,3,6,178561
1988,528,2,1675,2,1688,7,12680,1988,1688,0,2,2,6,230482.28
1983,598,2,1260,2,1260,7,10825,1983,1260,0,2,3,6,177666.85
1978,550,2,2048,2,2064,7,18559,1978,2064,0,2,3,7,262363.61
1979,551,2,1782,2,1782,7,14450,1979,1782,0,2,3,6,247604.36
1976,461,2,1211,2,1211,6,13068,1976,1211,0,2,3,6,164663.5
1988,489,2,738,2,2044,7,10400,1980,1277,767,2,3,7,206140.65
1969,484,1,720,2,1308,5,9743,1969,720,588,1,3,7,136264
1978,1314,2,1420,4,2840,7,12511,1978,1420,1420,2,4,8,283285.63
1976,473,2,1444,2,1444,6,10400,1976,1444,0,2,2,5,171811.9
1996,787,2,1236,3,2340,8,14311,1996,1236,1104,2,4,9,293609.89
1974,480,2,896,2,1792,5,9000,1974,896,896,2,4,8,168906.31
1969,288,1,936,1,936,4,10295,1969,936,0,1,2,4,113659.5
1971,576,1,864,2,864,5,7560,1971,864,0,1,3,5,120195
1973,264,1,483,1,987,6,1680,1973,483,504,1,2,5,94986
1972,352,1,483,1,987,6,1890,1972,483,504,1,2,5,98892.33
1972,264,2,630,1,1302,5,1680,1972,630,672,2,3,6,109309.38
1975,460,2,855,2,1456,6,2308,1975,855,601,2,4,7,149886.64
1977,440,2,1055,2,1055,7,2529,1977,1055,0,2,2,4,151658.85
2007,905,2,1582,3,1582,8,12704,2007,1582,0,2,3,7,261048.2
2007,650,2,2418,3,2464,8,13693,2007,2464,0,2,4,9,387503.48
2007,706,2,1950,3,1950,9,14418,2007,1950,0,2,2,7,374221.1
2006,850,2,1850,3,2748,9,13418,2006,1850,898,2,4,9,429257.92
2006,1150,2,1620,4,2790,10,12539,2005,1632,1158,2,4,10,421979.51
2005,1003,2,1414,3,2331,9,12151,2005,1414,917,2,3,9,347657.34
2007,656,2,948,3,2088,8,8899,2007,948,1140,2,4,10,278678.7
2004,756,2,1148,3,2332,8,10574,2004,1170,1162,2,4,9,289365.63
2003,789,1,2535,3,2470,10,12720,2003,2470,0,1,1,7,437318.57
2004,732,2,1603,3,1575,8,10845,2003,1575,0,2,2,7,255741.26
2002,746,2,1479,3,2649,8,16900,2001,1515,1134,2,4,10,355397.8
2003,795,2,1765,3,2690,8,16451,2003,1804,886,2,4,9,371962.87
2008,870,2,1858,3,1866,9,10110,2008,1866,0,2,2,7,347602.43
2005,484,2,1367,2,1367,7,12304,2005,1367,0,2,2,6,189640.49
2008,944,2,1800,3,1800,9,8232,2007,1800,0,2,2,6,336018.65
2007,550,2,1342,2,1342,8,6240,2006,1342,0,2,2,6,221144.2
2007,550,2,1342,2,1342,8,6240,2006,1342,0,2,2,6,221144.2
2004,474,2,764,2,1626,7,2448,2003,764,862,2,2,6,160798.4
2003,644,2,1415,3,1455,7,3940,2003,1455,0,2,2,6,190401.8
2004,668,2,1393,3,1576,7,3940,2004,1576,0,2,2,7,197309.25
2008,428,2,1146,2,1246,7,3710,2007,1246,0,2,2,5,190221.9
2004,393,2,789,2,1515,6,9024,2004,813,702,2,3,8,178975.79
2003,400,2,840,2,1720,7,8010,2002,840,880,2,3,7,190877.87
2003,434,2,847,2,1986,7,8396,2003,847,1139,2,4,9,218049.1
2008,484,2,1350,2,1358,7,7301,2007,1358,0,2,2,6,219995.89
2001,431,2,982,2,1892,7,8220,2000,1008,884,2,3,8,214585.08
2002,403,2,707,2,1414,7,7750,2002,707,707,2,3,6,177182.05
2000,400,2,1037,2,2322,7,12460,1999,1037,1285,2,4,8,252268.66
1999,450,2,831,2,1651,7,8390,1999,873,778,2,3,7,187001.65
1997,516,2,1173,2,2199,8,9660,1997,1182,1017,2,3,9,261362.4
2000,687,2,1519,3,2172,9,11000,2000,1533,639,2,4,8,322075.21
1998,938,2,1982,3,2006,8,11675,1998,2006,0,2,2,5,344025.19
1997,576,2,1064,2,2125,7,10990,1996,1064,1061,2,4,12,251449.5
1995,751,2,1242,3,2501,8,11929,1995,1251,1250,2,4,9,300673.43
1994,783,2,1080,3,2197,7,10010,1993,1108,1089,2,4,9,252192.63
2006,642,2,1578,3,1578,7,13253,2006,1578,0,2,3,7,226341.99
2007,851,3,1341,3,1861,8,9801,2007,1341,520,3,3,7,270208.98
2008,880,2,955,3,1874,8,9428,2007,955,919,2,3,8,261544.89
2007,480,2,1460,2,1460,8,10037,2006,1460,0,2,3,6,248225.31
2008,588,2,1363,2,1372,8,8640,2007,1372,0,2,3,6,247892.78
2007,660,2,1660,3,1660,8,10625,2007,1660,0,2,3,7,270730.31
2008,462,2,1218,2,1218,7,7500,2007,1218,0,2,2,6,200417.53
2003,542,2,835,2,1696,6,10110,2003,835,861,2,3,7,194730.5
2004,478,2,835,2,1663,7,12774,2003,835,828,2,3,8,193970
2006,0,1,1175,0,1175,6,13072,2005,1175,0,1,3,6,146330.39
2007,483,2,1162,2,1162,7,9260,2007,1162,0,2,3,6,191111.81
1995,525,2,754,2,1609,6,8453,1995,754,855,2,3,6,186079.35
1994,474,2,886,2,1680,6,8480,1993,886,794,2,3,7,189556
1995,483,2,832,2,1657,7,14565,1994,832,825,2,3,6,196752.4
2001,627,2,827,2,1677,6,8450,2001,827,850,2,3,7,192522
1992,506,2,836,2,1737,7,8285,1992,844,893,2,3,7,205234.85
1963,384,1,984,1,984,5,9100,1963,984,0,1,3,5,127693.33
2007,420,1,864,1,864,5,8100,1961,864,0,1,3,5,125085.48
1968,308,1,890,1,890,5,8450,1968,890,0,1,3,5,114422.82
1963,276,1,864,1,864,5,6360,1963,864,0,1,3,5,110529.79
1974,484,2,1430,2,1430,6,19508,1974,1430,0,2,3,6,177037.7
1972,490,2,1001,2,1641,5,10759,1972,1001,640,2,4,5,157280.14
1991,473,2,930,2,2683,6,9205,1990,1364,1319,2,4,9,214019
1994,636,2,1848,2,2786,9,11025,1993,1827,959,2,4,10,403869.35
2005,495,2,1235,2,1245,7,3435,2004,1245,0,2,1,5,178021.25
2005,480,2,600,2,1200,6,3180,2005,600,600,2,2,5,145130.9
2007,540,2,689,2,1392,7,3180,2007,703,689,2,2,5,153288.85
1999,440,2,744,2,1549,6,2280,1999,757,792,2,3,6,169412.33
2000,495,2,1614,2,1638,9,4765,2000,1638,0,2,2,5,287253.56
2001,545,1,1310,2,1310,9,4538,2001,1310,0,1,1,5,256698.36
2001,588,1,1419,2,1419,9,4385,2001,1419,0,1,2,5,276125.22
2000,484,2,1557,2,1557,9,4109,1999,1557,0,2,2,5,280489.12
2000,462,2,672,2,1404,7,2160,1999,684,720,2,3,5,162488.72
2001,546,2,858,2,1789,7,10646,2001,872,917,2,3,7,207264.25
1999,480,2,960,2,1586,8,2645,1999,962,624,2,3,7,211207
2000,480,2,960,2,1607,8,2645,1999,962,645,2,3,7,212330
1999,846,2,970,2,2393,10,3951,1998,1469,924,2,2,7,326343.88
1995,477,1,1230,2,1239,8,11064,1995,1239,0,1,1,4,221956.12
1977,864,2,994,3,2944,9,24572,1977,1599,1345,2,3,9,385454.35
2007,550,3,1426,2,1671,8,16280,1976,1671,0,3,3,6,263474.74
2002,469,2,952,2,1812,7,7500,2002,952,860,2,3,7,204846.83
1969,516,2,1427,2,1427,6,11104,1969,1427,0,2,4,7,168723
1968,512,1,1740,2,1740,6,11050,1968,1740,0,1,4,8,166510.6
1967,578,2,1620,2,1620,7,15387,1967,1620,0,2,4,8,217257.3
1965,484,2,1625,2,1625,5,9750,1965,1625,0,2,4,8,147464.2
1968,470,1,732,2,1464,5,8814,1968,732,732,1,4,7,155043.33
2005,576,1,912,2,925,5,8125,1965,925,0,1,3,5,136452
1965,576,2,1728,2,1728,5,11072,1965,1728,0,2,6,10,143426.3
1971,464,1,825,2,1670,7,13355,1971,845,825,1,4,7,175928
1956,267,1,0,1,1014,5,7785,1956,1014,0,1,2,6,104207.5
1961,451,1,1114,2,1114,5,9900,1961,1114,0,1,3,5,143342.5
2000,264,1,1118,1,1118,5,11332,1960,1118,0,1,3,6,143898.75
1950,231,1,348,1,906,4,4882,1937,453,453,1,2,5,81468.5
1960,450,2,1296,2,1496,5,9600,1960,1496,0,2,3,6,158233.5
2006,264,1,572,1,1337,5,9600,1950,1337,0,1,3,7,125306
1953,312,1,1036,1,1036,5,7584,1953,1036,0,1,3,5,127230.5
1999,480,2,1104,2,1988,6,14670,1966,1104,884,2,4,9,209036
1957,292,1,1176,1,1176,5,8856,1957,1176,0,1,3,6,140438.25
1998,480,2,1248,1,1440,5,9840,1959,1440,0,2,2,7,163553.125
1958,441,1,1395,2,1570,6,13200,1958,1570,0,1,3,5,158974.4
1958,384,1,1104,1,1104,5,10425,1956,1104,0,1,3,5,135487
1952,240,1,720,1,882,5,11556,1952,882,0,1,2,4,110611.33
1953,636,1,1152,2,1152,5,9373,1953,1152,0,1,3,6,139581.25
1953,400,1,984,2,950,5,12774,1953,950,0,1,2,5,132282
1957,540,2,998,2,1790,6,14250,1957,1790,0,2,3,6,187013.9
1982,301,2,0,1,1764,5,8838,1957,1764,0,2,4,7,117921.33
1957,484,2,1824,2,1824,5,12436,1957,1824,0,2,5,9,152631.4
1950,390,1,0,1,869,4,10122,1948,869,0,1,1,3,90108
1950,288,1,747,1,1159,5,7506,1925,747,412,1,3,5,116592.5
2005,308,1,672,1,672,4,5400,1940,672,0,1,2,4,96513
1950,1488,1,892,4,1436,5,10836,1922,1254,182,1,3,7,149383
1968,372,1,912,2,1044,5,10180,1968,1044,0,1,3,5,135949.5
2001,495,1,1312,2,1312,7,11355,1958,1312,0,1,3,6,176618.71
1993,401,1,1081,1,1081,6,12929,1960,1081,0,1,3,5,145108.75
1951,576,1,876,2,876,5,7200,1951,876,0,1,2,5,115683.32
1959,311,1,1256,1,1256,5,8000,1959,1256,0,1,3,6,143750.685
1962,299,1,1027,1,1027,5,8000,1962,1027,0,1,3,6,128858
1950,576,2,768,2,1320,6,8064,1948,819,501,2,3,5,134560
1954,280,1,936,1,984,6,6390,1954,984,0,1,2,4,120364
1954,240,1,854,1,1278,6,7200,1954,854,424,1,4,6,119542.66
1961,0,2,1800,0,1800,5,8513,1961,1800,0,2,6,10,137710
1967,480,1,768,2,1588,5,7200,1955,1024,564,1,3,6,144389.14
1954,350,1,825,1,825,5,7200,1954,825,0,1,2,4,112221.81
1963,264,1,1117,1,1117,5,7590,1963,1117,0,1,3,6,137023
2008,308,1,192,1,1133,6,9836,2008,1133,0,1,3,7,134341
2005,400,1,780,2,1323,5,9184,1948,948,375,1,3,6,134760.5
2003,330,1,680,1,1360,5,4800,1910,680,680,1,2,6,116144.58
1950,256,1,672,1,672,5,4800,1940,672,0,1,2,4,95745
2005,308,1,728,1,1456,6,6000,1915,728,728,1,4,7,128581
1996,0,2,828,0,1594,4,11426,1910,828,658,2,3,9,122396.5
1985,440,2,801,2,1656,4,7628,1940,1095,561,2,2,8,136747.64
1950,225,1,936,1,1740,5,7308,1920,960,780,1,2,6,141074.42
2006,0,1,931,0,1027,7,5400,1920,1027,0,1,2,5,154517.45
1950,828,2,884,2,1436,6,10800,1940,884,552,2,3,8,162183.9
1950,200,1,481,1,899,5,6756,1910,899,0,1,2,5,92067.5
1996,0,1,684,0,1080,5,5914,1890,684,396,1,3,5,98458.16
1950,869,1,904,3,1499,5,9000,1946,904,595,1,3,5,144995.34
1950,297,1,407,1,407,2,7311,1946,407,0,1,1,3,67956
1992,0,2,448,0,1588,3,12205,1949,1588,0,2,5,6,117429.48
2006,420,2,797,2,1627,5,9142,1900,830,797,2,4,10,133400.87
1965,288,1,624,1,1450,7,5350,1920,730,720,1,3,7,146364
2003,308,1,346,1,1017,5,9143,1900,709,308,1,2,5,97548.5
1960,393,2,973,2,2350,5,9600,1920,1377,973,2,4,10,157076.31
2005,0,1,572,0,1540,5,6000,1905,884,656,1,3,7,124595.02
1950,400,1,723,2,1086,2,11340,1920,723,363,1,2,5,95905.5
1999,342,2,1313,2,2495,7,10800,1890,1313,1182,2,5,10,258606.77
1959,308,1,984,1,984,5,9750,1959,984,0,1,2,5,127631
2006,308,1,869,1,1093,4,8516,1958,1093,0,1,2,5,127637
1983,288,1,1008,1,1143,5,7111,1928,1143,0,1,2,5,123963.625
1950,252,1,672,1,1668,7,7425,1945,1195,473,1,3,8,161869
1950,240,2,1024,1,1738,5,7010,1935,1144,594,2,3,6,137590
2006,240,1,672,1,1210,5,5000,1941,832,378,1,3,6,116285
2000,200,1,554,1,1290,6,5870,1900,736,554,1,3,6,104491.7
1989,240,1,981,1,1672,6,6000,1940,1014,658,1,3,6,140049.485
2003,370,1,949,2,949,5,6000,1924,949,0,1,2,5,113109.75
2000,672,2,825,1,1497,6,6000,1937,825,672,2,3,5,143365.26
1950,240,2,739,1,1342,6,6000,1939,874,468,2,2,7,116089.5
1950,160,1,992,1,1013,6,5000,1926,1013,0,1,3,6,101277.04
1997,355,1,565,1,1216,5,5520,1920,565,651,1,3,6,103721.54
1950,280,1,0,1,896,4,5940,1946,896,0,1,2,4,90541.75
1950,336,1,704,1,1136,4,6240,1929,624,512,1,2,6,103412.04
1995,164,1,0,1,808,5,6120,1945,808,0,1,1,6,94470
1950,400,2,989,2,2009,7,6240,1939,1245,764,2,4,7,197181.5
1950,576,2,1100,2,1902,5,6120,1923,1226,676,2,4,7,141908.06
2004,672,2,810,2,1716,6,9144,1915,1170,546,2,4,8,167225.7
1983,360,2,1242,1,1984,6,8094,1910,1242,742,2,5,8,154159.625
1950,228,1,796,1,1609,6,4347,1910,825,784,1,3,7,134606.66
1950,440,1,768,2,768,6,6291,1930,768,0,1,1,4,93533.5
1952,308,1,768,1,1536,6,10266,1952,768,768,1,4,7,148171.34
1958,400,2,1272,2,1969,6,6876,1938,1272,0,2,4,9,154552.28
1978,400,2,880,2,1308,5,10320,1915,880,428,2,2,6,123319
1992,320,1,1040,2,1040,6,7200,1925,1040,0,1,2,5,117241
1950,384,2,768,1,1236,6,7006,1925,788,448,2,3,6,113478
1991,576,1,451,2,759,5,10320,1912,759,0,1,1,5,99227.5
1950,0,2,536,0,1344,3,10320,1915,808,536,2,3,8,89192.25
1993,240,1,1046,1,1054,5,9488,1947,1054,0,1,3,6,129490.125
1963,440,1,981,2,1075,5,11235,1963,1075,0,1,3,6,140548
1978,484,1,1008,2,1096,6,13014,1978,1096,0,1,3,6,151887.5
2005,294,1,992,1,992,5,10265,1967,992,0,1,3,6,136722.625
1978,504,1,450,2,1034,6,7703,1978,1034,0,1,3,6,134379.87
1967,270,1,1073,1,1073,5,9981,1967,1073,0,1,3,6,139850.75
1984,506,1,1060,2,1126,5,7400,1984,1126,0,1,2,5,147196.48
1950,400,1,1300,2,1140,5,12900,1920,1140,0,1,3,6,136568.5
2003,300,1,960,1,960,5,9239,1963,960,0,1,3,6,131610.43
1956,621,1,988,2,1188,6,14175,1956,1188,0,1,1,4,150074
1960,626,2,988,2,1721,5,10532,1960,1721,0,2,3,7,153587
1973,627,1,576,3,1350,5,8375,1941,864,486,1,2,6,119470.22
1970,912,1,864,3,904,5,10200,1970,904,0,1,3,5,134508.5
1979,478,2,1524,2,1524,7,20270,1979,1524,0,2,3,7,229533.75
1950,249,1,570,1,1079,7,5190,1948,617,462,1,2,5,138326
2007,0,1,1580,0,1518,5,19550,1940,1518,0,1,2,5,170058
1956,322,1,1509,1,1509,5,9571,1956,1509,0,1,3,6,151511
1975,0,1,864,0,864,5,9350,1975,864,0,1,2,4,114435
2001,280,1,621,1,1269,6,9360,1962,621,648,1,3,7,124625
2002,614,2,1077,2,2814,6,9771,1995,1093,1721,2,4,9,229956.7
1994,534,2,1602,2,1626,7,9938,1994,1626,0,2,3,7,223162.5
1994,453,2,812,2,2200,7,14171,1993,1101,1099,2,4,9,227311.8
1996,472,2,672,2,2037,7,10541,1996,1302,735,2,3,8,206900.1
2007,484,2,628,2,1356,7,10616,2007,628,728,2,3,6,170818.26
2007,864,2,1615,3,1615,8,9345,2007,1615,0,2,3,7,269035.69
2008,1348,2,2271,3,2276,9,11778,2008,2276,0,2,3,7,415224.71
2008,874,2,1751,3,1766,9,11778,2008,1766,0,2,3,8,350873.46
1995,811,2,1401,3,1511,8,11454,1995,1511,0,2,3,6,244962.58
1966,438,2,1182,2,1643,6,11500,1966,1643,0,2,2,6,184746.85
1994,528,1,990,2,990,5,9750,1994,990,0,1,3,5,143385.5
1998,558,2,1418,2,1418,7,8696,1997,1418,0,2,3,5,187119.7
1997,600,2,864,2,1771,6,13142,1997,872,899,2,3,6,207506
2000,532,2,782,2,1652,7,8998,2000,782,870,2,3,6,191640.9
2001,626,2,928,2,1823,7,12192,2000,928,895,2,3,6,225566.92
1978,528,1,864,2,1174,5,12250,1978,1174,0,1,3,5,147430.5
1975,576,1,1076,2,1076,5,9216,1975,1076,0,1,3,5,147398.24
2001,440,2,864,2,1558,5,14330,1975,1558,0,2,2,5,168334.62
2001,570,2,1257,2,2161,7,10400,2001,1290,871,2,3,8,254776.95
2002,725,2,1357,3,1947,9,9720,2001,1366,581,2,3,7,306434.1
2003,715,2,1778,3,1786,8,14860,2002,1786,0,2,3,6,298172.52
2003,596,2,1129,2,2327,7,10905,2003,1129,1198,2,4,9,272437.91
2000,560,2,850,2,1764,8,11690,1999,886,878,2,3,7,232518.37
2004,420,1,848,2,848,6,4426,2004,848,0,1,1,3,143814.5
1998,721,2,1838,3,1838,6,10126,1997,1838,0,2,2,8,201805.28
2004,470,2,1445,2,1445,7,9750,2004,1445,0,2,3,6,194847.67
2007,814,2,1564,3,1564,7,11058,2007,1564,0,2,3,6,238110.46
2007,610,2,1351,2,1361,7,9627,2007,1361,0,2,3,6,202627.95
1966,264,1,1092,1,1092,5,9825,1966,1092,0,1,3,6,139469.5
1976,504,1,456,2,1033,5,12102,1976,1033,0,1,3,6,128163
1976,480,1,1127,2,1127,6,6500,1976,1127,0,1,3,6,148844.24
1977,542,1,1029,2,1117,6,9638,1977,1117,0,1,3,6,150795.74
2001,440,1,684,2,1398,6,7200,1976,684,714,1,3,6,156464.72
1996,624,3,0,2,3820,5,47007,1959,3820,0,3,5,11,179249.68
1955,0,2,0,0,1152,4,6012,1955,1152,0,2,2,6,90008.25
1955,0,2,0,0,1152,4,6845,1955,1152,0,2,2,6,91299.5
1955,0,1,784,0,784,4,6931,1955,784,0,1,2,4,100840.5
2007,0,1,585,0,1053,5,12180,1938,585,468,1,2,5,102556
